date,return
08/25/2009,0.00563227628671727
08/24/2009,0.007501484101923263
08/21/2009,0.010490690974470841
08/20/2009,0.037029509836275336
08/19/2009,-0.002941983562604802
08/18/2009,0.0008766368124273415
08/17/2009,-0.03284785367410918
08/14/2009,-0.004932075291214042
08/13/2009,0.008068393559305791
08/12/2009,0.010221636025219851
08/11/2009,-0.005847451334649435
08/10/2009,-0.0010719550864611042
08/07/2009,0.014965768664357953
08/06/2009,-0.001728913159955666
08/05/2009,-0.005708229682512908
08/04/2009,0.0033612478327273
08/03/2009,0.02067486566017749
07/31/2009,-0.005811854907088409
07/30/2009,0.02154777348161
07/29/2009,-0.008207362112195974
07/28/2009,-0.011128602875914861
07/27/2009,-0.004298018333577021
07/24/2009,0.02144783513037469
07/23/2009,0.022563117998953858
07/22/2009,-0.0004908002785765286
07/21/2009,-0.00527694137474269
07/20/2009,-0.0001859611681346562
07/17/2009,-0.027903326112741964
07/16/2009,0.010110290837881234
07/15/2009,0.03174078414532961
07/14/2009,0.0009191773767076758
07/13/2009,0.023889900665803005
07/10/2009,0.009771195736236776
07/09/2009,0.019627853262329995
07/08/2009,0.014774439505079203
07/07/2009,-0.0316886521676973
07/06/2009,0.002741797727136701
07/02/2009,-0.02506025341237223
07/01/2009,-0.0061671550709070586
06/30/2009,-0.0060121353732024655
06/29/2009,-0.0027743929350927767
06/26/2009,0.022969440283174977
06/25/2009,0.015832316022237895
06/24/2009,0.008898585339851484
06/23/2009,-0.004099652512669898
06/22/2009,-0.03032680549031928
06/19/2009,0.014563091539922935
06/18/2009,-0.0026495641105177357
06/17/2009,-0.002019282980137465
06/16/2009,-0.0018475319562397342
06/15/2009,-0.01899536330260255
06/12/2009,-0.009696980648061898
06/11/2009,-0.008321757449051713
06/10/2009,-0.006932656497150356
06/09/2009,-0.007179176837809368
06/08/2009,-0.01249098162093077
06/05/2009,0.009175953804607881
06/04/2009,0.01999306033280135
06/03/2009,0.00758634703437296
06/02/2009,0.0043135806312470165
06/01/2009,0.022361782611150256
05/29/2009,0.016642323432157886
05/28/2009,0.011934123057047987
05/27/2009,0.002967669378366333
05/26/2009,0.027598430487622363
05/22/2009,-0.0075662138764846605
05/21/2009,-0.0017120654168471974
05/20/2009,-0.0042618918338011725
05/19/2009,0.005140607066676698
05/18/2009,0.017538450025599082
05/15/2009,0.006451605736869839
05/14/2009,-0.005236942236334316
05/13/2009,-0.023733727236112844
05/12/2009,-0.021986419526990507
05/11/2009,0.0015957828917816698
05/08/2009,0.027029052956808387
05/07/2009,-0.017002496578551872
05/06/2009,0.0011911032463537963
05/05/2009,0.0025125559567195795
05/04/2009,0.021057232517109985
05/01/2009,-0.005758087140354349
04/30/2009,0.011495184512136537
04/29/2009,0.020223593240794983
04/28/2009,-0.005803839791635869
04/27/2009,-0.009088845315690406
04/24/2009,0.012477576483511728
04/23/2009,0.00216225641210498
04/22/2009,0.006265230507358262
04/21/2009,0.0057210600344129395
04/20/2009,-0.03298996331784226
04/17/2009,0.00900339142039798
04/16/2009,0.024347849491175834
04/15/2009,0.028706163943244677
04/14/2009,-0.024331473377087284
04/13/2009,0.015060399996887066
04/09/2009,0.029005507575629735
04/08/2009,0.009340596788136571
04/07/2009,-0.026042830820323996
04/06/2009,-0.004164611008070869
04/03/2009,0.020082737410285597
04/02/2009,0.023751038985583704
04/01/2009,0.017324586883292876
03/31/2009,0.015670131767992344
03/30/2009,-0.01440900285568657
03/27/2009,-0.015822686019061873
03/26/2009,0.02679689316804118
03/25/2009,-0.008929301832484682
03/24/2009,-0.00410218622155916
03/23/2009,0.0558517519325851
03/20/2009,0.0006667800326415714
03/19/2009,-0.009486621229256417
03/18/2009,-0.006679852914688833
03/17/2009,0.04895374962531052
03/16/2009,-0.01457988191737433
03/13/2009,0.0027508470274367953
03/12/2009,0.017678012281796763
03/11/2009,0.03160587742048978
03/10/2009,0.05940394417759881
03/09/2009,-0.05729657448702092
03/06/2009,0.009586468158785683
03/05/2009,-0.041640531650755715
03/04/2009,-0.02015490967651544
03/03/2009,-0.005135039341320252
03/02/2009,-0.032042433867153726
02/27/2009,0.00240228298612969
02/26/2009,-0.013054630451874185
02/25/2009,-0.01102910314210415
02/24/2009,0.046627848702999415
02/23/2009,-0.04730841118795043
02/20/2009,0.011119552870926298
02/19/2009,-0.02965083187657392
02/18/2009,0.030496706164800717
02/17/2009,-0.041992802002833875
02/13/2009,-0.014791344254501912
02/12/2009,0.013992794691378907
02/11/2009,-0.0013109444993847164
02/10/2009,-0.053488957372199976
02/09/2009,0.02017346894433345
02/06/2009,0.04964384557836724
02/05/2009,0.03125362424130031
02/04/2009,0.007490054452247659
02/03/2009,-0.0003523083761159228
02/02/2009,0.006026043484326601
01/30/2009,-0.013952035785612103
01/29/2009,-0.015344008516159212
01/28/2009,0.051858387158685564
01/27/2009,0.02349705592388701
01/26/2009,-0.0025562173064384566
01/23/2009,0.05938014211864066
01/22/2009,0.01128413902832284
01/21/2009,0.07190088784136665
01/20/2009,-0.05646209395928765
01/16/2009,0.0022743240233543092
01/15/2009,-0.006578691054755103
01/14/2009,-0.04247262099861735
01/13/2009,0.005212790804581339
01/12/2009,-0.007553913272155346
01/09/2009,-0.03112019096630943
01/08/2009,0.009875461833688542
01/07/2009,-0.03607137502036093
01/06/2009,0.01832035253740405
01/05/2009,0.020944838808781275
01/02/2009,0.04443362541312361
12/31/2008,0.014978039529507322
12/30/2008,0.019131230680921534
12/29/2008,-0.009788234467931258
12/26/2008,-0.008549249339144412
12/24/2008,0.016542516831446592
12/23/2008,0.003062783173841348
12/22/2008,-0.042105937212967876
12/19/2008,-0.00035451753641028115
12/18/2008,-0.015734008086557637
12/17/2008,-0.030865790606923987
12/16/2008,0.04702741182841177
12/15/2008,-0.016119806891021007
12/12/2008,0.05176202002638045
12/11/2008,-0.02784788868151861
12/10/2008,0.009314633331244937
12/09/2008,0.01277678185996407
12/08/2008,0.06380507502439817
12/05/2008,0.0351752847056302
12/04/2008,-0.01821561842207121
12/03/2008,0.01570278887922086
12/02/2008,0.0342869846013359
12/01/2008,-0.09206036872215628
11/28/2008,0.0029785670125624573
11/26/2008,0.03559650573567548
11/25/2008,0.09559506654071978
11/24/2008,-0.019014505309780633
11/21/2008,0.011057174936998199
11/20/2008,-0.07359554859070142
11/19/2008,-0.057965191995793815
11/18/2008,-0.008996377314648647
11/17/2008,-0.031933447026057674
11/14/2008,-0.006600866574310494
11/13/2008,0.07243985931729169
11/12/2008,-0.06569064461286579
11/11/2008,-0.02296253863662419
11/10/2008,-0.03732559764863041
11/07/2008,-0.00024156086579787449
11/06/2008,-0.03219963653328161
11/05/2008,-0.06731343655562061
11/04/2008,0.059020529799878214
11/03/2008,-0.035813721397691796
10/31/2008,-0.0009174541966551854
10/30/2008,0.004720663074223691
10/29/2008,-0.02915249660244206
10/28/2008,0.11915377784833567
10/27/2008,-0.02888382594432347
10/24/2008,-0.036983452929685676
10/23/2008,-0.009418767414569013
10/22/2008,-0.01951764727204937
10/21/2008,-0.04368341941174185
10/20/2008,0.018199435716828697
10/17/2008,0.055294340039239526
10/16/2008,0.04083497042416966
10/15/2008,-0.06490039290485507
10/14/2008,-0.04805516973460309
10/13/2008,0.14765059638061792
10/10/2008,0.009179907373120346
10/09/2008,-0.027003079697303964
10/08/2008,-0.02283175133219033
10/07/2008,-0.0678860988522241
10/06/2008,-0.0405778696314064
10/03/2008,-0.009167943867272993
10/02/2008,-0.05156418165685056
10/01/2008,0.027963641758374028
09/30/2008,0.051233610616521916
09/29/2008,-0.11609133819537094
09/26/2008,-0.019472271621779995
09/25/2008,0.010319233624814288
09/24/2008,0.0136045245654735
09/23/2008,-0.0020226150677241073
09/22/2008,-0.04232435717800386
09/19/2008,0.022934277578281013
09/18/2008,0.05932590614468903
09/17/2008,-0.06420879638118876
09/16/2008,0.02090536395944734
09/15/2008,-0.008682510870572471
09/12/2008,0.009014379933698332
09/11/2008,0.04730055620902248
09/10/2008,-0.010748549655910825
09/09/2008,-0.0030718049684371512
09/08/2008,-0.05469893487024184
09/05/2008,-0.013347825110121092
09/04/2008,-0.030468782961075854
09/03/2008,-0.001805458833026941
09/02/2008,0.0042305826570457105
08/29/2008,-0.02214103140434137
08/28/2008,0.01109733650756044
08/27/2008,-0.011768202307847414
08/26/2008,-0.018322605852173053
08/25/2008,-0.015450790412172268
08/22/2008,0.008344856654338938
08/21/2008,0.0031545851096495053
08/20/2008,-0.011213045725984052
08/19/2008,-0.015653162870625802
08/18/2008,-0.02322847798816024
08/15/2008,0.00921874070889893
08/14/2008,0.010919395579350517
08/13/2008,-0.005133222653989644
08/12/2008,0.0035340772509831267
08/11/2008,0.011777536434884352
08/08/2008,0.03316495884042176
08/07/2008,-0.014845610682502616
08/06/2008,0.01352504781751026
08/05/2008,0.03639308807896044
08/04/2008,-0.010387669189969986
08/01/2008,-0.012432734710930704
07/31/2008,-0.018541569305052626
07/30/2008,-0.000848624275972736
07/29/2008,0.012554472080657493
07/28/2008,-0.03020447124559472
07/25/2008,0.034397233340169746
07/24/2008,-0.02779937697728983
07/23/2008,0.025382011533079993
07/22/2008,0.017726095537122465
07/21/2008,-0.026011841885083705
07/18/2008,-0.09770542721180611
07/17/2008,-0.004032827138298095
07/16/2008,0.0378034635786605
07/15/2008,-0.010601566718781935
07/14/2008,-0.022817544728900987
07/11/2008,-0.012523875716669432
07/10/2008,-0.0018095786822094292
07/09/2008,-0.023407193854467805
07/08/2008,0.019525254475715178
07/07/2008,0.012867820326983236
07/03/2008,0.018897964095142484
07/02/2008,-0.014381147021205012
07/01/2008,0.015785918822192914
06/30/2008,-0.0031246263932907933
06/27/2008,-0.001418240476855655
06/26/2008,-0.040254071160729765
06/25/2008,0.016042837308318694
06/24/2008,-0.005337459015501109
06/23/2008,-0.0022325800322106023
06/20/2008,-0.02458059307977705
06/19/2008,-0.0038763045301839836
06/18/2008,-0.01243287817507089
06/17/2008,-0.005848314514083614
06/16/2008,0.0022746065736700214
06/13/2008,0.03356547647897992
06/12/2008,0.014214984117303556
06/11/2008,-0.016186404483351093
06/10/2008,-0.006632430147882598
06/09/2008,-0.016102259355832853
06/06/2008,-0.03291826044161441
06/05/2008,0.02460589239486469
06/04/2008,0.008672629068419575
06/03/2008,-0.013391230240798104
06/02/2008,-0.018436385347080326
05/30/2008,0.004802755384595401
05/29/2008,0.025974965191774533
05/28/2008,0.013086057748422154
05/27/2008,0.02989246118369087
05/23/2008,-0.00880871164108188
05/22/2008,-0.0009636439561392389
05/21/2008,-0.0494469564340761
05/20/2008,0.0018701050756304068
05/19/2008,-0.0043960023724108595
05/16/2008,-0.0016006669426068976
05/15/2008,0.008155449007048917
05/14/2008,-0.011492294650088582
05/13/2008,-0.00331655000942452
05/12/2008,0.02048151874901279
05/09/2008,-0.016826485923607682
05/08/2008,0.006925683867222479
05/07/2008,-0.012552022212942448
05/06/2008,-0.01435526510080442
05/05/2008,0.0234133821757718
05/02/2008,-0.019879270844688657
05/01/2008,0.03271868817555654
04/30/2008,0.028327397091523713
04/29/2008,0.011501135637777903
04/28/2008,0.014814550773381679
04/25/2008,0.0018782837906334822
04/24/2008,-0.0063130461628441645
04/23/2008,-0.015333313383106766
04/22/2008,0.032001376005547394
04/21/2008,-0.0030032844495322
04/18/2008,0.19991545156025708
04/17/2008,-0.012065171646356024
04/16/2008,0.01832872578567696
04/15/2008,-0.010671746310767517
04/14/2008,-0.012657104380470564
04/11/2008,-0.024793230305027964
04/10/2008,0.010534467953018368
04/09/2008,-0.007738171869306411
04/08/2008,-0.01889600623595785
04/07/2008,0.012163247664789953
04/04/2008,0.035089661266950525
04/03/2008,-0.02271849936151702
04/02/2008,-2.1442440633262197e-05
04/01/2008,0.05730243639311051
03/31/2008,0.005455618973542562
03/28/2008,-0.013511092067719195
03/27/2008,-0.03079508883706307
03/26/2008,0.016438164609461008
03/25/2008,-0.021234999946229172
03/24/2008,0.062299572928962224
03/20/2008,0.0035879809748600076
03/19/2008,-0.01630386732972087
03/18/2008,0.04594283948059739
03/17/2008,-0.04121759006335306
03/14/2008,-0.011489565187541734
03/13/2008,0.0064291797574212075
03/12/2008,0.0007729698318689823
03/11/2008,0.0633915499433503
03/10/2008,-0.045528988305983696
03/07/2008,0.001502149775065754
03/06/2008,-0.033504542426122635
03/05/2008,0.006972527100294692
03/04/2008,-0.02717606677159095
03/03/2008,-0.030052195480606017
02/29/2008,-0.008855879535724148
02/28/2008,0.005350389206604617
02/27/2008,0.018677719041265188
02/26/2008,-0.04574045715092657
02/25/2008,-0.04206381671192294
02/22/2008,0.009823780911081369
02/21/2008,-0.012062855155514564
02/20/2008,9.822153990658821e-05
02/19/2008,-0.0390641996940328
02/15/2008,-0.004903761251817801
02/14/2008,-0.004433046963543284
02/13/2008,0.0319056318601705
02/12/2008,-0.005890700784873328
02/11/2008,0.008651221818844649
02/08/2008,0.023249842867355448
02/07/2008,0.006457920379058572
02/06/2008,-0.010043390511470612
02/05/2008,0.022949705926380022
02/04/2008,-0.039678220831929116
02/01/2008,-0.08576994143313758
01/31/2008,0.02923744758456335
01/30/2008,-0.004087117439635676
01/29/2008,-0.009820434893101347
01/28/2008,-0.01839691726738064
01/25/2008,-0.014082100403200576
01/24/2008,0.04715476139996282
01/23/2008,-0.061144934046916725
01/22/2008,-0.026488983167663852
01/18/2008,-0.0008987841147487945
01/17/2008,-0.024612394767894372
01/16/2008,-0.03403119116603772
01/15/2008,-0.024731580602121283
01/14/2008,0.02439480014526161
01/11/2008,-0.013112070068500029
01/10/2008,-0.009905116858225795
01/09/2008,0.03406787781729824
01/08/2008,-0.027062003430285607
01/07/2008,-0.011795962375577859
01/04/2008,-0.041337800740257606
01/03/2008,0.0002043047976890456
01/02/2008,-0.009096383189354898
12/31/2007,-0.015728854839915478
12/28/2007,0.002554369700886711
12/27/2007,-0.014208503430566531
12/26/2007,0.014427837919990104
12/24/2007,0.005798833162054438
12/21/2007,0.010149512507476045
12/20/2007,0.018187981296433054
12/19/2007,0.005970082254925134
12/18/2007,0.006156326892666962
12/17/2007,-0.03004521562286484
12/14/2007,-0.00589291959257291
12/13/2007,-0.007578470785474443
12/12/2007,0.000214581856316847
12/11/2007,-0.02675318874354713
12/10/2007,0.0049659355610218335
12/07/2007,-0.0005452631808994493
12/06/2007,0.02397959376550016
12/05/2007,0.02097467756086881
12/04/2007,0.003858962795266648
12/03/2007,-0.01655125084311353
11/30/2007,-0.005738856823002173
11/29/2007,0.006847122676367023
11/28/2007,0.02774762909040203
11/27/2007,0.011366392456467377
11/26/2007,-0.015812015605289494
11/23/2007,0.024495833278801702
11/21/2007,0.01847232251824612
11/20/2007,0.03625461970250604
11/19/2007,-0.01227841014796382
11/16/2007,0.006320990021154023
11/15/2007,-0.018747708041075957
11/14/2007,-0.02856705113993846
11/13/2007,0.04505821449278986
11/12/2007,-0.04804434550195142
11/09/2007,-0.043050220804492105
11/08/2007,-0.053346779948889644
11/07/2007,-0.011930605921913476
11/06/2007,0.022242103108514204
11/05/2007,0.020246081400172346
11/02/2007,0.011433244818558208
11/01/2007,-0.00536063623305768
10/31/2007,0.017602940754581558
10/30/2007,0.022878794235901733
10/29/2007,0.006863358270081232
10/26/2007,0.009109816683703012
10/25/2007,-0.01081650754844564
10/24/2007,7.397761855749147e-05
10/23/2007,0.03844795051422652
10/22/2007,0.009368571379579225
10/19/2007,0.007957834538600795
10/18/2007,0.009692484730739156
10/17/2007,0.028376637185089905
10/16/2007,-0.006627880129898098
10/15/2007,-0.027110530654916386
10/12/2007,0.024742749238462397
10/11/2007,-0.005420583716701031
10/10/2007,0.0165967725730513
10/09/2007,0.009120447364837763
10/08/2007,0.026209887872756438
10/05/2007,0.025939961329928866
10/04/2007,-0.008544242623587474
10/03/2007,-0.0006331953252185513
10/02/2007,0.0031585287911788454
10/01/2007,0.026936063237836923
09/28/2007,-0.0004052605599131686
09/27/2007,-0.0011616379685566766
09/26/2007,-0.0014762561594075401
09/25/2007,0.0017252514538132336
09/24/2007,0.01414036581536642
09/21/2007,0.013150414817736066
09/20/2007,0.010935418943822576
09/19/2007,0.02163391626202106
09/18/2007,0.01897969043194072
09/17/2007,-0.006524854252755555
09/14/2007,0.007565123441628063
09/13/2007,0.004075312638964754
09/12/2007,0.0025319708661563634
09/11/2007,0.013314499746528406
09/10/2007,-0.009377211107949797
09/07/2007,-0.007965293659161416
09/06/2007,-0.0081090536964633
09/05/2007,0.0050461215934512775
09/04/2007,0.01921398774276091
08/31/2007,0.007528368466057436
08/30/2007,-0.002885692531506004
08/29/2007,0.01279622527181877
08/28/2007,-0.013365540803556163
08/27/2007,-0.003378616177861154
08/24/2007,0.005486230563670951
08/23/2007,-0.001092174533759631
08/22/2007,0.012119763217723624
08/21/2007,0.017452627974943864
08/20/2007,-0.004239677310377405
08/17/2007,0.017333998520374937
08/16/2007,-0.012119376407453279
08/15/2007,-0.021726350246171842
08/14/2007,-0.013385068961769333
08/13/2007,-0.00048464816555474647
08/10/2007,0.0019815888578233838
08/09/2007,-0.02101637642995412
08/08/2007,0.01891390834415422
08/07/2007,0.011803999741938662
08/06/2007,0.013916475158912233
08/03/2007,-0.015674867554949373
08/02/2007,-0.0037626208055452225
08/01/2007,0.005764757114531586
07/31/2007,-0.011838629750768598
07/30/2007,0.00824398305768648
07/27/2007,0.007657510845284429
07/26/2007,-0.003452588018141229
07/25/2007,-0.00824899753521487
07/24/2007,0.0029072016720036015
07/23/2007,-0.014631222561148308
07/20/2007,-0.051896720817365544
07/19/2007,-0.0016560791597049712
07/18/2007,-0.00990985417052978
07/17/2007,0.0036348009778464536
07/16/2007,0.0015031943151127033
07/13/2007,0.012524544356696867
07/12/2007,0.0015794471781179536
07/11/2007,0.0020797529046782982
07/10/2007,0.0014376546648096015
07/09/2007,0.00585834900255676
07/06/2007,-0.004117216452937826
07/05/2007,0.013642957420647655
07/03/2007,0.007466419184785106
07/02/2007,0.014692912092215904
06/29/2007,-0.004399949854184278
06/28/2007,-0.002432093529699869
06/27/2007,-0.007486940433383092
06/26/2007,0.005384726053490189
06/25/2007,0.004647833079720299
06/22/2007,0.021143332214350444
06/21/2007,0.008118126128068654
06/20/2007,-0.008438544901747082
06/19/2007,-0.0017274486660713035
06/18/2007,0.01840321943871565
06/15/2007,0.006065535079974639
06/14/2007,-0.0047501850689807895
06/13/2007,0.0009310908047716204
06/12/2007,-0.012848605659580759
06/11/2007,-0.008050509115302607
06/08/2007,0.0008347586082215302
06/07/2007,-0.006155240659044749
06/06/2007,-0.0011372146069688652
06/05/2007,0.023211777211767846
06/04/2007,0.013329372602029944
06/01/2007,0.005000865979800137
05/31/2007,-0.00138384300334697
05/30/2007,0.023588078074602097
05/29/2007,0.007424727545955587
05/25/2007,0.019374673414109277
05/24/2007,0.0007595777048869984
05/23/2007,-0.003971741514376842
05/22/2007,0.011177220297206546
05/21/2007,0.0005952866313984082
05/18/2007,-0.0013589142377345975
05/17/2007,-0.0034912285557598273
05/16/2007,0.03189957796162966
05/15/2007,-0.008185745879933367
05/14/2007,-0.010626881348781371
05/11/2007,0.0114199960916231
05/10/2007,-0.016579645768418236
05/09/2007,0.005227007700771514
05/08/2007,-0.0009844388988762445
05/07/2007,-0.00817203599597669
05/04/2007,-0.0044587036342789545
05/03/2007,0.015994679910384203
05/02/2007,-0.0068656787608790066
05/01/2007,-0.005049029548964654
04/30/2007,-0.015928672432056874
04/27/2007,-0.0045097430161229355
04/26/2007,0.006673740563608633
04/25/2007,0.0009632918197465415
04/24/2007,-0.003235321471814002
04/23/2007,-0.007046975436509463
04/20/2007,0.022961990588642234
04/19/2007,-0.009159471981291896
04/18/2007,0.006789304621451127
04/17/2007,-0.0030994918456852833
04/16/2007,0.017113800834692893
04/13/2007,-0.0023534842452115562
04/12/2007,0.006156795756251608
04/11/2007,-0.0042229468214901485
04/10/2007,-0.0036522017804432837
04/09/2007,-0.0069988187749038845
04/05/2007,0.0010402714207761012
04/04/2007,-0.0033431986378832366
04/03/2007,0.030685005111240803
04/02/2007,0.0008075846653550527
03/30/2007,-0.0059880249144235835
03/29/2007,-0.002078408673619498
03/28/2007,-0.0037531109116408067
03/27/2007,-0.002967746750830652
03/26/2007,0.006864022357025864
03/23/2007,-0.00045453519136097426
03/22/2007,0.012025003176862383
03/21/2007,0.02530989335636664
03/20/2007,-0.0043601741609415245
03/19/2007,0.014472034869552678
03/16/2007,-0.011967950070682565
03/15/2007,-0.004040207812963266
03/14/2007,0.011218216801576251
03/13/2007,-0.02577241177051427
03/12/2007,0.003951804123760353
03/09/2007,-0.003870560358526423
03/08/2007,-0.0020191367826336826
03/07/2007,-0.004174395789523239
03/06/2007,0.03764602174808025
03/05/2007,0.005174573202070858
03/02/2007,-0.021305968826817966
03/01/2007,-0.0027144525873176806
02/28/2007,0.0015152486989921065
02/27/2007,-0.03475795023269949
02/26/2007,-0.01209039277980532
